StudentID,StudyHours,Attendance,Marks,Performance,EffortScore
1,6.0,81.0,59.0,Needs Improvement,486.0
2,4.7,76.0,73.0,Good,357.2
3,6.3,81.0,62.0,Good,510.3
4,8.0,85.0,66.0,Good,680.0
5,0.5,80.0,70.06347826086956,Good,40.0
6,4.5,80.0,90.0,Excellent,360.0
7,8.2,73.0,51.0,Needs Improvement,598.5999999999999
8,6.5,73.0,70.06347826086956,Good,474.5
9,4.1,66.0,82.0,Excellent,270.59999999999997
10,6.1,97.0,53.0,Needs Improvement,591.6999999999999
11,4.1,68.0,82.0,Excellent,278.79999999999995
12,4.1,73.0,93.0,Excellent,299.29999999999995
13,5.5,73.0,53.0,Needs Improvement,401.5
14,1.2,89.0,56.0,Needs Improvement,106.8
15,1.6,77.0,85.0,Excellent,123.2
16,3.9,92.0,74.0,Good,358.8
17,3.0,73.0,78.0,Good,219.0
18,5.6,83.0,75.0,Good,464.79999999999995
19,3.2,72.0,76.0,Good,230.4
20,2.2,100.0,50.0,Needs Improvement,220.00000000000003
21,7.9,68.0,86.0,Excellent,537.2
22,4.5,83.0,88.0,Excellent,373.5
23,5.1,86.0,67.0,Good,438.59999999999997
24,2.2,84.0,69.0,Good,184.8
25,3.9,78.0,47.0,Needs Improvement,304.2
26,5.2,79.0,78.0,Good,410.8
27,2.7,80.0,79.0,Good,216.0
28,5.8,79.0,69.0,Good,458.2
29,3.8,90.0,87.0,Excellent,342.0
30,4.4,100.0,65.0,Good,440.00000000000006
31,5.1,74.0,78.0,Good,377.4
32,8.7,66.0,55.0,Needs Improvement,574.1999999999999
33,5.0,79.0,70.0,Good,395.0
34,2.9,100.0,67.0,Good,290.0
35,6.6,72.0,70.06347826086956,Good,475.2
36,2.6,96.0,64.0,Good,249.60000000000002
37,5.4,97.0,68.0,Good,523.8000000000001
38,5.1,74.0,82.0,Excellent,377.4
39,2.3,86.0,63.0,Good,197.79999999999998
40,5.4,96.0,46.0,Needs Improvement,518.4000000000001
41,6.5,76.0,96.0,Excellent,494.0
